Name,Class Size
Columbia Southern University,41 
Western Governors University,38 
University of Phoenix-Online Campus,35 
Columbia College,33 
Bellevue University,31 
University of Central Florida,26 
Florida State University,26 
Southern New Hampshire University,24 
Berkeley College,24 
Broward College,24 
Florida State College at Jacksonville,24 
Minnesota State University-Mankato,24 
Southeast Missouri State University,24 
The University of West Florida,24 
University of Advancing Technology,23 
Arizona State University,23 
Bemidji State University,23 
Northwest Missouri State University,23 
Oregon State University,23 
Post University,23 
Texas A & M University-College Station,23 
University of Louisiana at Monroe,22 
California State University-Long Beach,22 
California State University-Monterey Bay,22 
California University of Pennsylvania,22 
Florida Gulf Coast University,22 
Full Sail University,22 
National University,22 
Thomas College,22 
Westwood College,22 
Westwood College-Denver North,21 
American Public University System,21 
ECPI University,21 
Georgia Southern University,21 
Grand Canyon University,21 
Kennesaw State University,21 
Oregon Institute of Technology,21 
The University of Alabama,21 
University of Florida,21 
University of Phoenix-Phoenix Campus,21 
University of Toledo,20 
AIB College of Business,20 
Clarion University of Pennsylvania,20 
Indiana State University,20 
Missouri State University-Springfield,20 
Northwestern State University of Louisiana,20 
Old Dominion University,20 
Stevens-Henager College-Murray,20 
Tarleton State University,20 
Texas A & M University-Kingsville,20 
University of Hawaii-West Oahu,20 
University of Missouri-Columbia,20 
Valdosta State University,19 
Central Washington University,19 
Kaplan University-Davenport Campus,19 
Limestone College,19 
Mississippi State University,19 
Northern Arizona University,19 
Ohio State University-Main Campus,19 
Sullivan University,19 
SUNY College of Technology at Canton,19 
University of Minnesota-Crookston,19 
University of North Dakota,19 
West Texas A & M University,18 
California Baptist University,18 
Dakota State University,18 
Eastern New Mexico University,18 
Liberty University,18 
Mercy College,18 
Savannah College of Art and Design,18 
Southwestern Assemblies of God University,18 
Texas A & M University-Commerce,18 
Tiffin University,18 
Trident University International,18 
University of Alabama at Birmingham,18 
University of Maryland-College Park,18 
University of Massachusetts - Lowell,18 
University of Massachusetts-Amherst,18 
University of Oklahoma-Norman Campus,18 
University of South Carolina-Columbia,18 
Westwood College-Anaheim,17 
Coastal Carolina University,17 
Crown College,17 
Davenport University,17 
Eastern Kentucky University,17 
Lindenwood University,17 
Metropolitan State University,17 
Missouri University of Science and Technology,17 
Mount Vernon Nazarene University,17 
New Mexico State University-Main Campus,17 
Northwestern Oklahoma State University,17 
Pennsylvania State University-Main Campus,17 
Rivier University,17 
St John's University-New York,17 
Stony Brook University,17 
Troy University,17 
Truman State University,17 
University of Georgia,17 
University of Houston-Victoria,17 
University of Mary,17 
University of Maryland-University College,17 
University of Nebraska at Omaha,17 
University of North Carolina - Wilmington,17 
University of Southern Mississippi,17 
Upper Iowa University,16 
Academy of Art University,16 
Anderson University,16 
Appalachian State University,16 
Baker College of Flint,16 
Concordia University-Saint Paul,16 
DePaul University,16 
Herzing University-Kenosha,16 
Marist College,16 
Oklahoma Christian University,16 
Olivet Nazarene University,16 
Rasmussen College-Florida,16 
The Art Institute of Pittsburgh,16 
University of Northern Iowa,16 
University of West Alabama,16 
Western Carolina University,15 
Aurora University,15 
Baylor University,15 
Bryan College-Dayton,15 
Buffalo State SUNY,15 
California Lutheran University,15 
Charleston Southern University,15 
Clarkson University,15 
DeSales University,15 
Dowling College,15 
Franciscan University of Steubenville,15 
Graceland University-Lamoni,15 
Herzing University-Madison,15 
Indiana Wesleyan University,15 
John Brown University,15 
Lakeland College,15 
Mississippi College,15 
Monroe College,15 
Notre Dame College,15 
Oral Roberts University,15 
Pacific College,15 
Peirce College,15 
Robert Morris University,15 
Saint Leo University,15 
Texas Wesleyan University,15 
The College of Saint Scholastica,15 
Trine University,15 
University of Delaware,15 
University of Washington,15 
Vanguard University of Southern California,15 
Washington State University,15 
