InstID,Walk,GPA,SATMath,SATReading,ACT
100654,00,2.66,450,450,19
100663,00,2.83,650,640,28
100690,00,2.57,NULL,NULL,NULL
100706,00,3.19,650,640,29
100724,00,2.55,480,480,19
100751,00,3.05,640,620,30
100812,00,2.55,NULL,NULL,NULL
100830,00,3.13,NULL,NULL,23
100858,00,2.6,650,620,30
100937,00,3.14,640,630,29
101189,00,2.72,NULL,NULL,NULL
101435,00,3.02,540,500,24
101453,00,2.71,NULL,NULL,NULL
101480,00,3.06,540,540,26
101541,00,2.96,600,640,24
101587,00,3.12,NULL,NULL,22
101675,00,3.33,NULL,NULL,NULL
101693,00,2.56,680,610,25
101709,00,2.75,550,613,26
101879,00,3.1,530,565,25
101912,00,2.59,510,513,22
102049,00,3.08,610,630,28
102058,00,2.8,NULL,NULL,NULL
102094,00,3.36,565,550,26
102234,00,2.75,600,600,27
102261,00,3.09,NULL,NULL,25
102270,00,2.96,438,450,20
102298,00,3.39,NULL,NULL,NULL
102368,00,3.08,NULL,NULL,24
102377,00,2.99,520,510,22
102395,00,3.1,NULL,NULL,NULL
102553,00,3.18,NULL,NULL,NULL
102614,00,3.4,NULL,NULL,NULL
102632,00,3.47,NULL,NULL,NULL
102669,00,2.98,510,575,24
103723,00,3.37,NULL,NULL,NULL
104151,00,2.97,650,620,28
104179,00,3.44,630,600,27
104188,00,2.88,NULL,NULL,NULL
104531,00,2.73,NULL,NULL,NULL
104586,00,2.84,650,630,29
104665,00,3.14,NULL,NULL,NULL
104717,00,2.72,NULL,NULL,NULL
105330,00,2.88,580,580,25
105367,00,2.71,NULL,NULL,NULL
105516,00,3.5,NULL,NULL,NULL
105589,00,2.6,600,640,30
105899,00,3.24,600,580,25
106102,00,3.14,NULL,NULL,NULL
106245,00,3.05,480,480,27
106263,00,3.43,NULL,NULL,NULL
106342,00,3.05,610,600,28
106397,00,3.1,630,600,28
106412,00,3.26,493,430,20
106458,00,2.74,548,515,26
106467,00,3.09,520,490,25
106704,00,2.96,NULL,NULL,26
106713,00,2.99,670,590,23
107044,00,2.59,620,630,28
107071,00,3.35,590,538,24
107080,00,2.99,650,680,32
107141,00,3.17,640,640,28
107512,00,2.98,580,550,27
107558,00,3.3,550,550,26
107600,00,3.31,NULL,NULL,NULL
107877,00,3.34,510,430,24
107983,00,3.37,590,520,24
108092,00,2.84,620,540,25
108232,00,2.58,NULL,NULL,NULL
109651,00,2.71,NULL,NULL,NULL
109785,00,2.79,610,600,27
110060,00,3.13,NULL,NULL,NULL
